hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,actor network › pre torso › hidden dim,actor network › pre torso › num nodes to decompose,actor network › pre torso › bond dim,actor network › pre torso › activation,actor network › pre torso › num mpo layers,actor network › pre torso › arch choice,critic network › pre torso › hidden dim,critic network › pre torso › num nodes to decompose,critic network › pre torso › bond dim,critic network › pre torso › activation,critic network › pre torso › num mpo layers,critic network › pre torso › arch choice,autotune,actor lr,q lr,alpha lr,gamma,tau,max grad norm,target entropy scale,init alpha,total num envs,rollout length,warmup rollout length,epochs,total buffer size,total batch size,normalize observations,sample id
52,20.01,4501504,16.79,0.6434,0.9247,7.254e+05,7.585e-07,0.1607,128,7,4,relu,3,0,32,5,4,tanh,2,0,True,0.0001147,0.0001752,1.034e-05,0.9198,0.0915,0.2809,0.9299,5.117,1024,4,8,4,30000,128,True,52
23,18.11,3629056,16.79,0.6551,0.9711,3.702e+05,-8.818e-09,0.07303,128,7,4,silu,3,0,128,7,4,relu,2,0,True,3.801e-05,0.0005103,2.097e-05,0.9932,0.04343,0.2023,0.7311,2.605,2048,4,16,1,100000,256,True,23
62,17.83,4259840,17.36,0.6394,0.9741,1.311e+05,-4.629e-07,0.02642,128,7,8,relu,1,0,64,6,4,silu,2,0,True,0.0002787,1.322e-05,7.446e-05,0.9586,0.04132,0.9249,0.5032,3.361,4096,4,8,2,30000,128,True,62
10,17.82,1376256,16.42,0.6585,0.9881,5.587e+05,4.625e-07,0.0785,32,5,16,tanh,1,0,128,7,4,relu,2,0,True,0.0007667,0.0001285,0.0006669,0.9031,0.0891,0.3312,0.7528,0.1201,4096,8,32,1,30000,512,True,10
33,17.76,126976,,,,1.27e+05,,,32,5,8,silu,3,0,64,6,8,relu,3,0,True,0.0001565,0.0001451,5.764e-05,0.9818,0.06145,0.7864,0.8417,5.798,4096,1,32,4,30000,256,True,33
57,17.62,3252224,15.69,0.5807,0.9785,9.283e+05,4.212e-07,0.1097,128,7,16,silu,1,0,64,6,4,silu,1,0,True,7.202e-05,0.0008692,0.000537,0.9631,0.09579,0.6965,0.5716,8.203,4096,1,32,1,30000,512,True,57
41,17.51,3006464,15.37,0.6222,0.9772,6.246e+05,1.049e-06,0.1221,64,6,16,relu,1,0,32,5,8,tanh,2,0,True,2.977e-05,0.0003669,0.0003252,0.9788,0.03987,0.4926,0.584,0.6239,1024,8,16,4,100000,256,True,41
50,17.49,3883008,16.88,0.6966,0.9919,1.547e+06,7.75e-07,0.03508,64,6,16,tanh,1,0,64,6,8,silu,3,0,True,0.0002149,0.0007027,2.254e-05,0.9917,0.08616,0.5854,0.5484,0.1852,4096,4,8,4,100000,128,True,50
53,17.4,1376256,15.61,0.6057,0.9957,1.27e+05,1.889e-07,0.1027,64,6,16,silu,2,0,64,6,8,relu,1,0,True,9.954e-05,1.649e-05,0.0001774,0.9839,0.02629,0.8067,0.6206,0.1482,4096,1,32,1,100000,512,True,53
7,17.22,626688,14.44,0.6514,0.9808,3.125e+05,1.382e-07,0.1615,32,5,8,silu,3,0,64,6,8,relu,1,0,True,1.636e-05,0.0006842,2.632e-05,0.959,0.09877,0.8703,0.7381,0.1913,2048,2,16,4,30000,128,True,7
