hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,actor network › pre torso › layer sizes,actor network › pre torso › use layer norm,actor network › pre torso › activation,critic network › pre torso › layer sizes,critic network › pre torso › use layer norm,critic network › pre torso › activation,actor lr,critic lr,gamma,gae lambda,clip eps,ent coef,vf coef,max grad norm,rollout length,epochs,num minibatches,total num envs,standardize advantages,decay learning rates,normalize observations,sample id
10,-162.5,4251648,-182.9,0.8441,0.8836,5e+06,0.0004556,0.1261,"[64, 64]",False,relu,"[32, 32]",True,relu,0.0001715,0.0002419,0.98,0.9834,0.4444,7.71e-05,0.941,0.322,2,4,128,2048,False,False,True,10
12,-165,5001216,-183.4,0.8589,0.8616,5e+06,0.0004478,0.1114,"[32, 32]",False,relu,"[128, 128]",False,relu,0.0001996,0.0001299,0.9781,0.9531,0.407,0.04703,0.8965,0.8173,4,1,512,2048,False,False,True,12
49,-165.6,4126720,-242.2,0.919,0.8327,5e+06,0.0003737,0.4628,"[128, 128]",True,relu,"[128, 128]",False,relu,3.891e-05,8.667e-05,0.9712,0.9682,0.252,0.009356,0.6018,0.4049,2,2,256,1024,False,False,True,49
23,-168.9,4251648,-180.6,0.9206,0.9627,5e+06,0.0004352,0.06934,"[32, 32]",True,silu,"[128, 128]",True,relu,0.000105,0.0003695,0.9436,0.9642,0.07314,0.01148,0.7091,0.3626,1,2,256,4096,False,True,True,23
9,-169.6,3625984,-172.5,0.8178,0.9881,5e+06,0.0001938,0.01698,"[128, 128]",True,silu,"[64, 64]",True,tanh,5.916e-05,0.0003568,0.9478,0.9606,0.3639,0.0002549,0.5389,0.9114,1,1,256,1024,False,True,True,9
6,-170.9,4390912,-205,0.7685,0.7463,5e+06,0.0003711,0.1997,"[128, 128]",False,tanh,"[128, 128]",False,tanh,0.000118,0.0001947,0.9857,0.9363,0.3366,0.0009843,0.6471,0.477,4,4,512,4096,False,False,True,6
3,-172.8,4251648,-192.3,0.8806,0.9514,5e+06,0.0003616,0.1127,"[32, 32]",True,tanh,"[64, 64]",True,relu,4.035e-05,0.0007133,0.9598,0.9325,0.4333,0.01687,0.7884,0.3319,1,4,128,4096,False,True,True,3
54,-174.7,5001216,-182.4,0.8772,0.9194,5e+06,0.0004544,0.04424,"[128, 128]",False,silu,"[128, 128]",False,tanh,0.0007707,0.0009903,0.9198,0.932,0.3779,0.001023,0.8353,0.3069,2,2,128,2048,True,True,True,54
58,-175,4751360,-178.1,0.8609,0.9766,5e+06,0.0005059,0.01773,"[64, 64]",False,silu,"[32, 32]",True,relu,0.0006185,0.0006901,0.9142,0.9736,0.2711,0.01329,0.5024,0.4894,4,4,256,1024,True,True,True,58
29,-175.3,5001216,-178.6,0.7662,0.984,5e+06,0.0001286,0.01874,"[128, 128]",True,relu,"[128, 128]",True,silu,0.0002286,0.000595,0.9302,0.9249,0.1425,0.0002313,0.9595,0.9351,1,2,256,2048,False,True,True,29
19,-176.1,4626432,-191.6,0.6607,0.9551,5e+06,0.0003151,0.08813,"[32, 32]",True,relu,"[32, 32]",True,relu,0.0003623,2.76e-05,0.9834,0.9384,0.3865,0.003118,0.5127,0.9972,2,4,512,1024,True,True,True,19
5,-176.2,4128768,-177.5,0.797,0.9956,5e+06,0.0004562,0.007206,"[64, 64]",True,silu,"[32, 32]",False,tanh,8.372e-05,0.0004422,0.9533,0.9134,0.4707,2.869e-05,0.8621,0.7288,8,1,256,1024,False,True,True,5
47,-176.3,3751936,-196.5,0.8826,0.8976,5e+06,0.0002483,0.1146,"[64, 64]",True,silu,"[128, 128]",False,tanh,0.0002205,8.368e-05,0.9192,0.977,0.4511,4.215e-05,0.6503,0.9817,2,4,256,4096,False,False,True,47
59,-178.5,3002368,-217.7,0.7532,0.8923,5e+06,0.0004457,0.2196,"[32, 32]",True,tanh,"[128, 128]",False,silu,6.134e-05,4.494e-05,0.9814,0.9176,0.06292,4.643e-05,0.8522,0.9492,2,2,256,2048,False,False,True,59
37,-179.3,3125248,-274.4,0.8833,0.7559,5e+06,0.0004285,0.5304,"[64, 64]",True,tanh,"[64, 64]",False,silu,0.0001088,5.386e-05,0.9096,0.9151,0.2622,0.006368,0.8999,0.4303,2,1,512,1024,False,False,True,37
35,-181.8,4259840,-270,0.7242,0.7592,5e+06,0.000413,0.4848,"[32, 32]",True,silu,"[64, 64]",True,tanh,0.0003119,5.835e-05,0.9137,0.9286,0.3433,0.0003244,0.9502,0.7148,4,4,256,4096,False,False,True,35
14,-182.9,2500608,-270.1,0.7759,0.6106,5e+06,0.0004431,0.4766,"[128, 128]",False,silu,"[128, 128]",True,tanh,0.0004946,3.266e-05,0.9412,0.9192,0.02288,0.0003721,0.774,0.5876,1,1,256,1024,True,False,True,14
43,-183.7,4626432,-252,0.4611,0.8306,5e+06,7.767e-05,0.3718,"[32, 32]",True,tanh,"[32, 32]",False,tanh,0.0007344,0.000113,0.9564,0.9003,0.01427,0.0008581,0.5654,0.3788,1,2,512,2048,True,False,True,43
20,-186.5,4751360,-259.9,0.9318,0.8124,5e+06,0.0004337,0.3935,"[32, 32]",False,tanh,"[64, 64]",True,tanh,9.563e-05,0.0003109,0.9111,0.9871,0.2453,0.003291,0.7992,0.618,2,4,512,1024,False,False,True,20
38,-188.2,3502080,-205.3,0.7443,0.9646,5e+06,0.0004338,0.09076,"[128, 128]",False,relu,"[32, 32]",False,silu,9.226e-05,2.137e-05,0.9447,0.9373,0.4266,0.0189,0.6223,0.5644,1,2,512,4096,False,True,True,38
56,-190.9,1500160,-288.5,0.8476,0.6262,5e+06,0.0004834,0.5112,"[64, 64]",False,silu,"[64, 64]",False,relu,0.0001654,1.915e-05,0.9461,0.9397,0.1358,0.0001353,0.6376,0.2421,1,4,128,1024,False,True,True,56
