hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,actor network › pre torso › layer sizes,actor network › pre torso › use layer norm,actor network › pre torso › activation,critic network › pre torso › layer sizes,critic network › pre torso › use layer norm,critic network › pre torso › activation,autotune,actor lr,q lr,alpha lr,gamma,tau,max grad norm,target entropy scale,init alpha,total num envs,rollout length,warmup rollout length,epochs,total buffer size,total batch size,normalize observations,sample id
9,35.1,5001216,34.61,0.3643,0.9892,3.836e+06,1.249e-06,0.01394,"[64, 64]",True,silu,"[128, 128]",True,relu,True,5.856e-05,0.0004434,0.0002265,0.9554,0.06618,0.4404,0.9798,0.3011,1024,2,8,2,30000,512,True,9
56,23.08,4751360,21.62,0.4185,0.9455,3.609e+06,2.638e-07,0.06304,"[32, 32]",False,silu,"[64, 64]",False,silu,True,0.0001542,7.486e-05,0.0002074,0.9488,0.03742,0.5219,0.5408,0.1356,2048,1,8,4,30000,512,True,56
0,18.78,5001216,16.92,0.3639,0.9356,5e+06,1.007e-07,0.09897,"[64, 64]",False,silu,"[32, 32]",True,silu,True,0.0002486,0.0001614,0.0004097,0.9114,0.0533,0.7058,0.797,0.7016,2048,1,8,4,100000,128,True,0
50,16.76,1000448,15.8,0.6327,0.9891,1.856e+05,1.103e-07,0.05751,"[128, 128]",False,relu,"[32, 32]",False,relu,True,0.0002674,3.711e-05,0.0001062,0.9673,0.003215,0.9476,0.7707,0.1012,1024,1,32,2,30000,512,True,50
49,16.55,2375680,15.55,0.6363,0.9991,1.451e+06,1.257e-06,0.06022,"[64, 64]",True,relu,"[64, 64]",False,tanh,True,3.715e-05,2.042e-05,0.0003897,0.9914,0.04494,0.735,0.737,0.3276,4096,2,16,4,100000,128,True,49
14,16.21,751616,14.73,0.4822,0.9844,2.186e+05,2.354e-07,0.09124,"[64, 64]",False,silu,"[128, 128]",True,tanh,True,0.0004727,1.661e-05,1.16e-05,0.9227,0.02119,0.43,0.7762,0.1468,1024,2,8,2,100000,128,True,14
43,15.98,4882432,15.95,0.7427,0.9968,1.311e+05,5.157e-07,0.001839,"[32, 32]",True,relu,"[32, 32]",False,relu,True,0.000677,0.0001202,0.0001288,0.9023,0.02003,0.38,0.6927,0.1188,2048,8,16,2,100000,512,True,43
10,15.82,3375104,14.98,0.4437,0.9741,2.345e+06,4.253e-07,0.05317,"[128, 128]",False,relu,"[32, 32]",True,tanh,True,0.0001658,0.000303,0.0006231,0.9794,0.08634,0.2313,0.5125,0.9326,4096,1,32,4,100000,128,True,10
33,15.76,2129920,15,0.8541,0.995,1.78e+05,5.524e-07,0.0479,"[128, 128]",True,silu,"[32, 32]",False,relu,True,0.0003458,0.0002257,0.0001973,0.9828,0.04224,0.7986,0.9938,0.159,4096,8,32,2,100000,256,True,33
4,15.36,3375104,14.64,0.6628,0.9689,1.27e+05,1.881e-07,0.04697,"[32, 32]",False,relu,"[128, 128]",True,silu,True,0.0008797,2.901e-05,1.908e-05,0.9907,0.04418,0.8481,0.5373,0.1095,2048,2,16,2,100000,256,True,4
