hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,actor network › pre torso › n layers,actor network › pre torso › n vstack,critic network › pre torso › n layers,critic network › pre torso › n vstack,autotune,actor lr,q lr,alpha lr,gamma,tau,max grad norm,target entropy scale,init alpha,total num envs,rollout length,warmup rollout length,epochs,total buffer size,total batch size,normalize observations,sample id
43,587.5,1500160,350.8,0.3649,0.9745,1.319e+06,-5.571e-06,0.4029,5,1,5,1,True,0.0002002,1.845e-05,0.0009408,0.9529,0.07195,0.1266,0.601,0.2052,1024,1,16,4,30000,128,True,43
32,568.2,5005312,564.6,0.3734,0.9913,1.311e+05,-2.769e-06,0.006338,10,2,10,3,True,7.353e-05,2.954e-05,1.074e-05,0.9128,0.01881,0.1836,0.6705,0.1697,1024,8,8,1,30000,256,True,32
2,567.7,2654208,551.5,0.5387,0.9986,1.311e+05,1.877e-07,0.02848,15,2,10,2,True,0.0001513,1.766e-05,0.0004066,0.9361,0.01176,0.5979,0.7101,0.1849,4096,8,8,2,30000,128,True,2
19,567.6,1007616,449.8,0.5851,0.9926,1.311e+05,-1.469e-05,0.2076,5,2,10,1,True,3.431e-05,9.77e-05,0.0003411,0.9077,0.09991,0.3719,0.7689,0.1198,4096,2,16,4,30000,256,True,19
4,565.9,1875968,541.8,0.4199,0.9993,1.27e+05,7.672e-07,0.04251,5,3,10,2,True,3.027e-05,0.0008923,0.0005643,0.9445,0.02151,0.8336,0.9735,0.114,2048,1,16,2,100000,128,True,4
9,565.4,1753088,539.6,0.7029,0.9968,1.27e+05,1.288e-07,0.04557,10,1,15,3,True,5.567e-05,1.031e-05,2.485e-05,0.9946,0.05152,0.655,0.5301,0.156,4096,1,8,1,30000,512,True,9
62,564.3,1277952,550.4,0.4695,0.9995,1.311e+05,-1.273e-06,0.02464,15,2,5,3,True,1.09e-05,7.174e-05,0.0002045,0.9178,0.06599,0.1377,0.7808,0.662,4096,8,8,4,100000,512,True,62
0,564.1,126976,542.9,0.6112,0.9995,1.27e+05,-4.529e-06,0.03761,10,3,15,1,True,3.943e-05,0.0004784,0.0002486,0.9598,0.08082,0.2032,0.8365,0.5783,2048,2,16,1,30000,512,True,0
46,564.1,126976,543.5,0.539,0.9984,1.27e+05,-5.671e-06,0.03645,10,3,10,2,True,4.992e-05,0.0001773,7.335e-05,0.9977,0.09211,0.3046,0.9282,5.189,1024,4,8,1,30000,256,True,46
55,563.7,1376256,558.3,0.6738,0.9997,1.311e+05,1.828e-06,0.009591,5,2,10,1,True,1.539e-05,0.0002898,2.053e-05,0.9248,0.08948,0.5859,0.5871,0.1337,2048,4,16,2,100000,512,True,55
48,563.5,262144,548.5,0.3355,0.9995,1.311e+05,-4.308e-06,0.02653,10,3,5,1,True,2.516e-05,0.0004098,0.0003853,0.9942,0.04339,0.2382,0.5075,2.369,4096,4,8,2,100000,256,True,48
