hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,critic network › pre torso › layer sizes,critic network › pre torso › use layer norm,critic network › pre torso › activation,use double q,critic lr,tau,gamma,max grad norm,training epsilon,evaluation epsilon,max abs reward,huber loss parameter,warmup rollout length,total num envs,rollout length,epochs,total buffer size,total batch size,decay learning rates,normalize observations,sample id
62,370.1,2351104,254.2,0.679,0.9479,2.182e+06,0.000118,0.3131,"[64, 64]",False,relu,True,0.0004288,0.0174,0.9073,0.6905,0.0521,0,1e+09,0.6133,8,1024,4,2,100000,512,True,True,62
47,356.8,1150976,189.3,0.6115,0.5206,1.146e+06,0.000147,0.4694,"[64, 64]",True,silu,True,0.000954,0.09479,0.9228,0.7172,0.07906,0,1e+09,0.4062,32,4096,1,2,100000,256,False,True,47
40,348.8,3300352,112.8,0.6756,0.8826,3.24e+06,0.000151,0.6766,"[32, 32]",False,silu,True,3.963e-05,0.07245,0.9637,0.6222,0.03026,0,1e+09,0.716,16,1024,2,1,30000,128,False,True,56
1,337.6,3801088,243.8,0.5107,0.7957,2.985e+06,1.97e-05,0.2778,"[64, 64]",True,relu,True,3.923e-05,0.07764,0.9841,0.2612,0.1903,0,1e+09,0.605,32,2048,4,1,30000,512,False,True,15
45,324,4603904,298.6,0.6685,0.9339,2.494e+06,0.0001137,0.07837,"[128, 128]",True,tanh,True,0.0001881,0.01505,0.9685,0.8325,0.1383,0,1e+09,0.6351,16,2048,4,1,100000,512,False,True,45
37,323.1,3407872,299.3,0.7312,0.9902,2.312e+06,0.0001455,0.07365,"[128, 128]",True,tanh,True,0.000339,0.06251,0.9674,0.5935,0.08161,0,1e+09,0.3292,8,2048,4,4,30000,256,True,True,37
39,318.8,1125376,158.1,0.593,0.815,9.681e+05,0.0002781,0.5041,"[32, 32]",True,relu,True,0.0002054,0.08051,0.9745,0.1965,0.09145,0,1e+09,0.9835,8,2048,1,4,100000,128,True,True,59
57,284.2,4308992,246,0.4611,0.9639,4.098e+06,5.704e-05,0.1344,"[128, 128]",True,tanh,True,0.0001055,0.04261,0.9779,0.6987,0.1775,0,1e+09,0.1774,8,1024,2,2,100000,128,False,True,29
21,275.4,2301952,99.55,0.514,0.9771,1.651e+06,5.256e-05,0.6385,"[128, 128]",True,silu,True,8.242e-05,0.06741,0.9058,0.15,0.1641,0,1e+09,0.6616,8,4096,1,4,100000,512,True,True,5
9,267.7,3604480,222.8,0.4614,0.9715,3.385e+06,2.198e-05,0.168,"[64, 64]",True,tanh,True,0.0004836,0.03369,0.9277,0.2079,0.1652,0,1e+09,0.6927,32,4096,2,1,100000,128,True,True,9
5,253.7,1101824,215.7,0.7429,0.9919,1.029e+06,9.714e-05,0.1497,"[128, 128]",True,silu,True,3.213e-05,0.01952,0.9894,0.9119,0.04836,0,1e+09,0.7644,16,4096,1,4,30000,256,True,True,25
52,251.8,4900864,121.4,0.6738,0,4.785e+06,1.755e-06,0.5177,"[32, 32]",False,tanh,True,0.00013,0.09873,0.9529,0.86,0.1594,0,1e+09,0.3499,32,4096,1,1,100000,256,True,True,60
14,239.4,3100672,127.4,0.595,0.9429,3.001e+06,6.33e-06,0.4676,"[64, 64]",False,silu,True,0.0007643,0.04031,0.9042,0.8802,0.09755,0,1e+09,0.07423,8,2048,2,4,100000,128,True,True,14
31,203.2,4308992,183.9,0.5464,0.8875,3.978e+06,4.293e-05,0.09489,"[64, 64]",True,relu,True,5.726e-05,0.03817,0.9792,0.6519,0.1043,0,1e+09,0.2981,32,4096,8,2,30000,512,True,True,41
59,190.4,4501504,162.8,0.4972,0.8173,4.448e+06,2.947e-05,0.145,"[32, 32]",True,relu,True,3.133e-05,0.07175,0.9349,0.8987,0.1162,0,1e+09,0.5357,8,2048,2,1,30000,128,True,True,43
24,171.9,4702208,147.7,0.1164,0.8745,4.675e+06,-1.302e-08,0.1411,"[32, 32]",False,relu,True,4.94e-05,0.04561,0.924,0.122,0.1363,0,1e+09,0.3217,32,1024,4,4,100000,256,False,True,20
51,164.2,4300800,65.98,0.3136,0,4.277e+06,-5.739e-06,0.5981,"[32, 32]",True,silu,True,0.0003702,0.04697,0.9614,0.3507,0.1296,0,1e+09,0.05113,16,4096,1,2,30000,512,False,True,51
30,141.5,188416,36.66,0.1515,0.9844,1.161e+05,-1.21e-05,0.7409,"[64, 64]",False,tanh,True,6.314e-05,0.01292,0.9659,0.2325,0.1223,0,1e+09,0.3824,8,2048,1,1,30000,128,True,True,30
22,128.4,1126400,69.74,0.555,0.957,5.086e+05,6.371e-05,0.4571,"[64, 64]",False,tanh,True,1.128e-05,0.06502,0.9696,0.5274,0.07812,0,1e+09,0.5906,16,4096,1,2,100000,512,False,True,22
