hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,actor network › pre torso › n layers,actor network › pre torso › n vstack,critic network › pre torso › n layers,critic network › pre torso › n vstack,actor lr,critic lr,gamma,gae lambda,clip eps,ent coef,vf coef,max grad norm,rollout length,epochs,num minibatches,total num envs,standardize advantages,decay learning rates,normalize observations,sample id
15,49.79,4501504,46.65,0.613,0.9482,2.871e+06,9.775e-06,0.06313,10,2,10,2,0.0002767,0.0006413,0.9212,0.9824,0.2692,0.01513,0.7884,0.6104,1,2,512,4096,False,False,True,15
21,49.29,4875264,48.59,0.5307,0.9768,3.815e+06,6.542e-06,0.01413,15,1,15,2,0.000196,0.0001014,0.9798,0.9133,0.4194,2.037e-05,0.9467,0.3049,1,2,512,1024,True,False,True,21
33,46.49,4882432,46.21,0.4597,0.9945,3.819e+06,5.103e-06,0.006065,10,2,15,1,0.0002289,0.0002601,0.9684,0.9631,0.3767,0.05272,0.6095,0.8262,4,4,128,2048,False,False,True,33
12,45.99,5000192,45.78,0.5505,0.9937,3.312e+06,8.535e-06,0.004539,5,3,15,3,0.0004383,0.0002157,0.9575,0.9477,0.4358,0.002716,0.8851,0.8088,8,4,512,1024,False,True,True,12
60,41.18,5001216,38.96,0.5553,0.937,4.282e+06,6.199e-06,0.0541,5,3,10,3,0.0001373,0.000274,0.9773,0.9749,0.1508,0.003255,0.8136,0.3332,1,2,256,2048,True,False,True,60
2,39.26,4875264,38.86,0.4802,0.9851,4.14e+06,4.714e-06,0.01027,15,2,15,2,0.0005819,4.475e-05,0.9721,0.9426,0.01908,0.006786,0.5416,0.4926,1,4,512,1024,False,True,True,2
34,29.05,5000192,28.79,0.5619,0.9866,3.325e+06,3.435e-06,0.009047,15,3,5,2,0.0003442,0.0008787,0.9329,0.9782,0.4513,0.009453,0.7159,0.6278,2,2,128,1024,False,True,True,34
45,27.33,4876288,26.54,0.527,0.9632,3.333e+06,3.004e-06,0.02891,15,2,10,3,2.389e-05,0.0003692,0.9743,0.9613,0.3459,0.0004319,0.7385,0.7021,1,2,512,2048,True,False,True,45
17,20.8,3751936,20.52,0.619,0.9985,1.842e+06,1.689e-06,0.01352,10,2,5,1,0.000717,0.0002038,0.9655,0.9794,0.08739,0.02147,0.6829,0.3438,2,2,512,2048,True,True,True,17
32,18.06,4875264,18.06,0.5705,0.9997,2.111e+06,1.114e-06,0.0002484,10,2,10,3,6.621e-05,9.41e-05,0.912,0.9216,0.09483,2.213e-05,0.9941,0.4015,1,1,512,1024,True,True,True,32
31,18.05,4014080,17.79,0.5628,0.9946,2.561e+06,5.343e-07,0.01439,10,1,5,3,0.000545,5.464e-05,0.9748,0.9109,0.4744,0.08587,0.7769,0.8995,4,4,256,4096,True,True,True,31
24,18.04,4128768,17.69,0.5713,0.9913,9.066e+05,4.265e-07,0.01923,5,3,5,2,0.0009324,2.583e-05,0.9065,0.9643,0.1747,0.0005139,0.6921,0.7919,1,4,256,4096,True,True,True,24
0,18.02,4878336,18.02,0.5627,0.9995,2.47e+06,1.202e-06,0.0004256,10,3,15,1,3.943e-05,0.0004784,0.9628,0.9544,0.4051,2.875e-05,0.7641,0.7058,2,2,256,2048,True,True,True,0
18,17.97,4878336,17.86,0.4575,0.9922,3.091e+06,5.938e-07,0.006426,15,3,15,2,0.0001138,0.000678,0.9132,0.9493,0.2272,0.001218,0.5218,0.2052,4,1,256,1024,True,False,True,18
38,17.84,5001216,17.71,0.3331,0.9953,4.168e+06,-3.717e-07,0.007224,10,3,15,1,0.0001249,0.0005575,0.9017,0.9094,0.06211,0.0007644,0.9211,0.9198,1,2,128,4096,False,False,True,38
47,17.65,4751360,17.35,0.4231,0.9866,3.831e+06,4.473e-07,0.01656,10,1,15,2,0.0001708,3.983e-05,0.9608,0.9273,0.204,0.01029,0.954,0.4678,2,4,256,4096,False,False,True,47
