hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,critic network › pre torso › n layers,critic network › pre torso › n vstack,use double q,critic lr,tau,gamma,max grad norm,training epsilon,evaluation epsilon,max abs reward,huber loss parameter,warmup rollout length,total num envs,rollout length,epochs,total buffer size,total batch size,decay learning rates,normalize observations,sample id
24,-312.6,2875392,-493.7,0.36,0.9921,5e+06,7.157e-05,0.5791,5,3,True,3.544e-05,0.07929,0.9775,0.374,0.1025,0,1e+09,0.6309,8,2048,1,4,30000,512,False,True,24
40,-326.9,876544,-445.7,0.4504,0.9876,5e+06,2.271e-06,0.3633,5,3,True,0.0002468,0.09942,0.959,0.4248,0.03789,0,1e+09,0.9498,32,1024,2,1,100000,256,True,True,40
12,-338.9,4128768,-358.3,0.4477,0.9671,5e+06,4.902e-05,0.05738,5,3,True,0.0001786,0.05543,0.9885,0.6078,0.1369,0,1e+09,0.5229,32,2048,8,4,100000,512,False,True,12
43,-346.1,5000192,-356,0.775,0.9537,5e+06,4.006e-05,0.02886,5,1,True,3.834e-05,0.01832,0.989,0.2657,0.1543,0,1e+09,0.5326,16,1024,1,1,30000,256,True,True,43
59,-352.5,5000192,-361.3,0.7651,0.9738,5e+06,3.575e-05,0.02489,5,1,True,1.731e-05,0.05494,0.9593,0.8432,0.09481,0,1e+09,0.3947,32,1024,1,2,100000,512,True,True,59
28,-378.4,2031616,-499.1,0.2418,0.9988,5e+06,4.38e-06,0.3191,5,3,True,0.0008198,0.01782,0.9613,0.4802,0.02989,0,1e+09,0.4083,32,4096,8,4,30000,128,False,True,28
19,-379.6,5013504,-391.3,0.8341,0.986,5e+06,3.78e-05,0.03083,5,1,True,5.853e-05,0.04754,0.9237,0.4101,0.1803,0,1e+09,0.04962,32,2048,8,2,30000,512,True,True,19
35,-390.3,4628480,-396.4,0.8095,0.9869,5e+06,3.924e-05,0.01562,5,1,True,0.0001495,0.03064,0.9199,0.3588,0.1499,0,1e+09,0.3675,16,2048,4,1,100000,256,False,True,35
55,-390.8,4251648,-409.5,0.7852,0.9865,5e+06,3.736e-05,0.04796,5,1,True,7.527e-05,0.004903,0.911,0.6204,0.0887,0,1e+09,0.4777,32,2048,2,1,30000,512,False,True,55
52,-417,4378624,-439.3,0.3492,0.9645,5e+06,4.338e-06,0.0536,5,3,True,0.000117,0.08465,0.9245,0.9138,0.1154,0,1e+09,0.004757,32,4096,1,1,100000,128,False,True,52
3,-427.6,4882432,-431.8,0.8358,0.99,5e+06,2.22e-05,0.009853,5,1,True,2.687e-05,0.08759,0.9081,0.6783,0.07333,0,1e+09,0.8824,16,2048,8,4,100000,256,True,True,3
56,-453.5,4128768,-489.6,0.2067,0.988,5e+06,0,0.07971,10,2,True,0.0006378,0.03551,0.9851,0.6628,0.1211,0,1e+09,0.119,16,2048,2,1,30000,128,True,True,56
11,-463.5,376832,-500,0.09207,1,5e+06,-4.552e-06,0.07866,5,1,True,0.0006747,0.07507,0.9743,0.7847,0.04214,0,1e+09,0.2175,16,1024,2,4,30000,512,False,True,11
0,-470.9,2875392,-499.3,0.3042,0.999,5e+06,0,0.06027,10,3,True,0.00041,0.006292,0.9268,0.8559,0.1426,0,1e+09,0.604,32,1024,4,4,30000,256,True,True,0
18,-472.3,3002368,-500,0.2077,1,5e+06,3.903e-06,0.05873,15,3,True,0.0005892,0.08963,0.9515,0.9239,0.07933,0,1e+09,0.5595,16,2048,2,1,100000,256,False,True,18
61,-478,3875840,-495.6,0.1637,0.9868,5e+06,-1.777e-07,0.03689,15,1,True,0.000461,0.01542,0.9288,0.2817,0.0664,0,1e+09,0.3319,32,1024,1,4,100000,128,False,True,61
33,-478.9,2506752,-498.9,0.2225,0.9989,5e+06,8.886e-06,0.04185,10,1,True,0.0007294,0.002391,0.9632,0.58,0.1789,0,1e+09,0.6519,32,4096,2,4,100000,512,True,True,33
